time,stf
-2.000000000000000000e+01,6.947174331681439386e-136
-1.994999999999999929e+01,3.346565279135322799e-135
-1.989999999999999858e+01,1.605734152446983176e-134
-1.984999999999999787e+01,7.674166446450459106e-134
-1.979999999999999716e+01,3.653187787816303422e-133
-1.974999999999999645e+01,1.732191802404660984e-132
-1.969999999999999574e+01,8.180938841808704954e-132
-1.964999999999999503e+01,3.848517665636087847e-131
-1.959999999999999432e+01,1.803295837166112610e-130
-1.954999999999999361e+01,8.416346732926343416e-130
-1.949999999999999289e+01,3.912581408123388628e-129
-1.944999999999999218e+01,1.811699937533479336e-128
-1.939999999999999147e+01,8.355881106897291418e-128
-1.934999999999999076e+01,3.838674785411543370e-127
-1.929999999999999005e+01,1.756521455397771888e-126
-1.924999999999998934e+01,8.005872215118235984e-126
-1.919999999999998863e+01,3.634518551025790278e-125
-1.914999999999998792e+01,1.643494109755542551e-124
-1.909999999999998721e+01,7.402397880096269034e-124
-1.904999999999998650e+01,3.320929783924410953e-123
-1.899999999999998579e+01,1.483986471216102061e-122
-1.894999999999998508e+01,6.605157149676763312e-122
-1.889999999999998437e+01,2.928325280197219764e-121
-1.884999999999998366e+01,1.293118758576823309e-120
-1.879999999999998295e+01,5.687749016935349332e-120
-1.874999999999998224e+01,2.491869746282240918e-119
-1.869999999999998153e+01,1.087409531921463900e-118
-1.864999999999998082e+01,4.726545058160761496e-118
-1.859999999999998010e+01,2.046337774880586408e-117
-1.854999999999997939e+01,8.824572504792840456e-117
-1.849999999999997868e+01,3.790468125401747210e-116
-1.844999999999997797e+01,1.621716084246733069e-115
-1.839999999999997726e+01,6.910979172097099613e-115
-1.834999999999997655e+01,2.933506885372988384e-114
-1.829999999999997584e+01,1.240273287503876672e-113
-1.824999999999997513e+01,5.223124782064072040e-113
-1.819999999999997442e+01,2.190918023363298545e-112
-1.814999999999997371e+01,9.153866036615118627e-112
-1.809999999999997300e+01,3.809479637729372380e-111
-1.804999999999997229e+01,1.579099232445398781e-110
-1.799999999999997158e+01,6.519823393714424983e-110
-1.794999999999997087e+01,2.681296656184936313e-109
-1.789999999999997016e+01,1.098339260747849890e-108
-1.784999999999996945e+01,4.481369328522404576e-108
-1.779999999999996874e+01,1.821241492620524775e-107
-1.774999999999996803e+01,7.372365957089891262e-107
-1.769999999999996732e+01,2.972547239167693694e-106
-1.764999999999996660e+01,1.193804349589566579e-105
-1.759999999999996589e+01,4.775513103190263329e-105
-1.754999999999996518e+01,1.902783592237326833e-104
-1.749999999999996447e+01,7.551638770085068632e-104
-1.744999999999996376e+01,2.985213864269840641e-103
-1.739999999999996305e+01,1.175417372180370441e-102
-1.734999999999996234e+01,4.609896263982564086e-102
-1.729999999999996163e+01,1.800829398599455459e-101
-1.724999999999996092e+01,7.007068164743938341e-101
-1.719999999999996021e+01,2.715704068679088413e-100
-1.714999999999995950e+01,1.048360991037311378e-99
-1.709999999999995879e+01,4.031081236118730705e-99
-1.704999999999995808e+01,1.543883459478385685e-98
-1.699999999999995737e+01,5.889653202660440205e-98
-1.694999999999995666e+01,2.237933384599272222e-97
-1.689999999999995595e+01,8.470065867264898945e-97
-1.684999999999995524e+01,3.193071172635274763e-96
-1.679999999999995453e+01,1.198981733020507854e-95
-1.674999999999995381e+01,4.484341388865814645e-95
-1.669999999999995310e+01,1.670578467984161292e-94
-1.664999999999995239e+01,6.198936378174176768e-94
-1.659999999999995168e+01,2.291129003106043852e-93
-1.654999999999995097e+01,8.434589442287129212e-93
-1.649999999999995026e+01,3.092860770741320613e-92
-1.644999999999994955e+01,1.129636679545784451e-91
-1.639999999999994884e+01,4.109596380676834723e-91
-1.634999999999994813e+01,1.489160471492465951e-90
-1.629999999999994742e+01,5.374842585117372516e-90
-1.624999999999994671e+01,1.932288168067087903e-89
-1.619999999999994600e+01,6.919264142444876293e-89
-1.614999999999994529e+01,2.467912573702948335e-88
-1.609999999999994458e+01,8.767614592316740757e-88
-1.604999999999994387e+01,3.102522392577624123e-87
-1.599999999999994316e+01,1.093528651396502933e-86
-1.594999999999994245e+01,3.839079888981720503e-86
-1.589999999999994174e+01,1.342473890152187034e-85
-1.584999999999994102e+01,4.675910978088655988e-85
-1.579999999999994031e+01,1.622214511163144410e-84
-1.574999999999993960e+01,5.605727256484286213e-84
-1.569999999999993889e+01,1.929466539889313893e-83
-1.564999999999993818e+01,6.614912718422024883e-83
-1.559999999999993747e+01,2.258876749581680280e-82
-1.554999999999993676e+01,7.683205946952151411e-82
-1.549999999999993605e+01,2.602998436720686601e-81
-1.544999999999993534e+01,8.783888303842722855e-81
-1.539999999999993463e+01,2.952440386341528838e-80
-1.534999999999993392e+01,9.884549396409036350e-80
-1.529999999999993321e+01,3.296203307810622334e-79
-1.524999999999993250e+01,1.094844527024519561e-78
-1.519999999999993179e+01,3.622198348977166647e-78
-1.514999999999993108e+01,1.193639796199243918e-77
-1.509999999999993037e+01,3.917920374597929486e-77
-1.504999999999992966e+01,1.280911555911419183e-76
-1.499999999999992895e+01,4.171227462334272221e-76
-1.494999999999992824e+01,1.352974968343651481e-75
-1.489999999999992752e+01,4.371160741788215011e-75
-1.484999999999992681e+01,1.406646231470412090e-74
-1.479999999999992610e+01,4.508728228833367418e-74
-1.474999999999992539e+01,1.439475434056848948e-73
-1.469999999999992468e+01,4.577574820567047007e-73
-1.464999999999992397e+01,1.449931904102139918e-72
-1.459999999999992326e+01,4.574468980160392540e-72
-1.454999999999992255e+01,1.437522528049530085e-71
-1.449999999999992184e+01,4.499554210409900069e-71
-1.444999999999992113e+01,1.402830303781891905e-70
-1.439999999999992042e+01,4.356338062698118479e-70
-1.434999999999991971e+01,1.347468929759893479e-69
-1.429999999999991900e+01,4.151419853556314554e-69
-1.424999999999991829e+01,1.273958356530394148e-68
-1.419999999999991758e+01,3.893986526633224144e-68
-1.414999999999991687e+01,1.185534667186883374e-67
-1.409999999999991616e+01,3.595130292685462294e-67
-1.404999999999991545e+01,1.085914257431335406e-66
-1.399999999999991473e+01,3.267058577751865778e-66
-1.394999999999991402e+01,9.790362076682403882e-66
-1.389999999999991331e+01,2.922274390625498205e-65
-1.384999999999991260e+01,8.688075709287099759e-65
-1.379999999999991189e+01,2.572802960795714305e-64
-1.374999999999991118e+01,7.588741183052648479e-64
-1.369999999999991047e+01,2.229529374034982726e-63
-1.364999999999990976e+01,6.524344078062443115e-63
-1.359999999999990905e+01,1.901694160884941171e-62
-1.354999999999990834e+01,5.521087178963080078e-62
-1.349999999999990763e+01,1.596572367617283423e-61
-1.344999999999990692e+01,4.598674177847927937e-61
-1.339999999999990621e+01,1.319339775518929553e-60
-1.334999999999990550e+01,3.770167192582733020e-60
-1.329999999999990479e+01,1.073110532441250476e-59
-1.324999999999990408e+01,3.042342835906360285e-59
-1.319999999999990337e+01,8.591156850180097851e-59
-1.314999999999990266e+01,2.416433777688417017e-58
-1.309999999999990195e+01,6.769831415953208564e-58
-1.304999999999990123e+01,1.889124012393146197e-57
-1.299999999999990052e+01,5.250766338062000914e-57
-1.294999999999989981e+01,1.453665478209690690e-56
-1.289999999999989910e+01,4.008535850423378641e-56
-1.284999999999989839e+01,1.100997993627552732e-55
-1.279999999999989768e+01,3.012081317313499627e-55
-1.274999999999989697e+01,8.207789596391922916e-55
-1.269999999999989626e+01,2.227742771205146118e-54
-1.264999999999989555e+01,6.022587578154751321e-54
-1.259999999999989484e+01,1.621736921985465027e-53
-1.254999999999989413e+01,4.349675215626178257e-53
-1.249999999999989342e+01,1.162016637279559536e-52
-1.244999999999989271e+01,3.092052772619694582e-52
-1.239999999999989200e+01,8.195216438907887632e-52
-1.234999999999989129e+01,2.163479980052167876e-51
-1.229999999999989058e+01,5.688846277381884012e-51
-1.224999999999988987e+01,1.489959017845795328e-50
-1.219999999999988916e+01,3.886898460909182006e-50
-1.214999999999988844e+01,1.009975308173721046e-49
-1.209999999999988773e+01,2.613948007724404303e-49
-1.204999999999988702e+01,6.738476230126139493e-49
-1.199999999999988631e+01,1.730234476364278602e-48
-1.194999999999988560e+01,4.425136427154005410e-48
-1.189999999999988489e+01,1.127266878372707580e-47
-1.184999999999988418e+01,2.860257568557296914e-47
-1.179999999999988347e+01,7.228726441987350990e-47
-1.174999999999988276e+01,1.819686697549116175e-46
-1.169999999999988205e+01,4.562570284338414832e-46
-1.164999999999988134e+01,1.139463883819547672e-45
-1.159999999999988063e+01,2.834454841641249835e-45
-1.154999999999987992e+01,7.022899145314596469e-45
-1.149999999999987921e+01,1.733169997126413061e-44
-1.144999999999987850e+01,4.260334148535544962e-44
-1.139999999999987779e+01,1.043094996236425540e-43
-1.134999999999987708e+01,2.543792519286292779e-43
-1.129999999999987637e+01,6.178983854135762355e-43
-1.124999999999987566e+01,1.494961163929785069e-42
-1.119999999999987494e+01,3.602634143914622833e-42
-1.114999999999987423e+01,8.647443503631701445e-42
-1.109999999999987352e+01,2.067438266175204980e-41
-1.104999999999987281e+01,4.923279962430320423e-41
-1.099999999999987210e+01,1.167760013056004304e-40
-1.094999999999987139e+01,2.758860051771370535e-40
-1.089999999999987068e+01,6.492062055881960053e-40
-1.084999999999986997e+01,1.521642016218593453e-39
-1.079999999999986926e+01,3.552377195434589105e-39
-1.074999999999986855e+01,8.260423655705432716e-39
-1.069999999999986784e+01,1.913207828867913480e-38
-1.064999999999986713e+01,4.413655863323226483e-38
-1.059999999999986642e+01,1.014170999109381859e-37
-1.054999999999986571e+01,2.321134021798518612e-37
-1.049999999999986500e+01,5.291337520697912449e-37
-1.044999999999986429e+01,1.201453140257373184e-36
-1.039999999999986358e+01,2.717216468549451396e-36
-1.034999999999986287e+01,6.120932246734133930e-36
-1.029999999999986215e+01,1.373367423421222316e-35
-1.024999999999986144e+01,3.069245635565491613e-35
-1.019999999999986073e+01,6.832068115749404159e-35
-1.014999999999986002e+01,1.514775462526386742e-34
-1.009999999999985931e+01,3.345182104920366045e-34
-1.004999999999985860e+01,7.358115362709157132e-34
-9.999999999999857891e+00,1.612087601114166257e-33
-9.949999999999857181e+00,3.517918647080261501e-33
-9.899999999999856470e+00,7.646416413101263256e-33
-9.849999999999855760e+00,1.655407757544055315e-32
-9.799999999999855049e+00,3.569659570985003578e-32
-9.749999999999854339e+00,7.666961346695066423e-32
-9.699999999999853628e+00,1.640190486702195176e-31
-9.649999999999852918e+00,3.494940016309636682e-31
-9.599999999999852207e+00,7.417532644071829255e-31
-9.549999999999851497e+00,1.568026455985110277e-30
-9.499999999999850786e+00,3.301576469506663927e-30
-9.449999999999850075e+00,6.924098925362816384e-30
-9.399999999999849365e+00,1.446368542538149318e-29
-9.349999999999848654e+00,3.009319787686927828e-29
-9.299999999999847944e+00,6.236361057213029348e-29
-9.249999999999847233e+00,1.287263820154601187e-28
-9.199999999999846523e+00,2.646531944301848837e-28
-9.149999999999845812e+00,5.419507772055357114e-28
-9.099999999999845102e+00,1.105389998199611844e-27
-9.049999999999844391e+00,2.245660283494019619e-27
-8.999999999999843681e+00,4.544072790275065579e-27
-8.949999999999842970e+00,9.158388157641027512e-27
-8.899999999999842260e+00,1.838506656368238813e-26
-8.849999999999841549e+00,3.676068597465028807e-26
-8.799999999999840838e+00,7.321062101718464513e-26
-8.749999999999840128e+00,1.452233661061128012e-25
-8.699999999999839417e+00,2.869265057848297310e-25
-8.649999999999838707e+00,5.646462362657323434e-25
-8.599999999999837996e+00,1.106760461510816935e-24
-8.549999999999837286e+00,2.160737918538889527e-24
-8.499999999999836575e+00,4.201667068774484881e-24
-8.449999999999835865e+00,8.137895140864554389e-24
-8.399999999999835154e+00,1.569904634827014626e-23
-8.349999999999834444e+00,3.016511602252289618e-23
-8.299999999999833733e+00,5.773073522782523913e-23
-8.249999999999833022e+00,1.100472887182461727e-22
-8.199999999999832312e+00,2.089399963452939692e-22
-8.149999999999831601e+00,3.951241718824255509e-22
-8.099999999999830891e+00,7.442437466677920404e-22
-8.049999999999830180e+00,1.396259578752497756e-21
-7.999999999999829470e+00,2.609073443631411661e-21
-7.949999999999828759e+00,4.855963334287641377e-21
-7.899999999999828049e+00,9.001880286504470798e-21
-7.849999999999827338e+00,1.662109328271627326e-20
-7.799999999999826628e+00,3.056709987671261928e-20
-7.749999999999825917e+00,5.599083596309287792e-20
-7.699999999999825206e+00,1.021521474668209873e-19
-7.649999999999824496e+00,1.856289233957233707e-19
-7.599999999999823785e+00,3.359782349486569567e-19
-7.549999999999823075e+00,6.056807189705728142e-19
-7.499999999999822364e+00,1.087534911067094709e-18
-7.449999999999821654e+00,1.944953677941790176e-18
-7.399999999999820943e+00,3.464508665035786952e-18
-7.349999999999820233e+00,6.146672976293547943e-18
-7.299999999999819522e+00,1.086186390241781648e-17
-7.249999999999818812e+00,1.911763298998203498e-17
-7.199999999999818101e+00,3.351421971129919963e-17
-7.149999999999817391e+00,5.851794190655115812e-17
-7.099999999999816680e+00,1.017685568682312540e-16
-7.049999999999815969e+00,1.762797910087654132e-16
-6.999999999999815259e+00,3.041273420827440631e-16
-6.949999999999814548e+00,5.226032642758007962e-16
-6.899999999999813838e+00,8.944419474535329764e-16
-6.849999999999813127e+00,1.524738116904165613e-15
-6.799999999999812417e+00,2.588815361053505769e-15
-6.749999999999811706e+00,4.377934623518572548e-15
-6.699999999999810996e+00,7.373938130402131718e-15
-6.649999999999810285e+00,1.237061721182595223e-14
-6.599999999999809575e+00,2.067019340731948546e-14
-6.549999999999808864e+00,3.440001459871671994e-14
-6.499999999999808153e+00,5.702079159589595655e-14
-6.449999999999807443e+00,9.413865537431023267e-14
-6.399999999999806732e+00,1.547969745351447687e-13
-6.349999999999806022e+00,2.535223550297411421e-13
-6.299999999999805311e+00,4.135508744106084590e-13
-6.249999999999804601e+00,6.718929482125120365e-13
-6.199999999999803890e+00,1.087249544942357403e-12
-6.149999999999803180e+00,1.752330187257055048e-12
-6.099999999999802469e+00,2.812935282059189666e-12
-6.049999999999801759e+00,4.497385854670465011e-12
-5.999999999999801048e+00,7.161709158880114767e-12
-5.949999999999800337e+00,1.135870522727940750e-11
-5.899999999999799627e+00,1.794304232464734558e-11
-5.849999999999798916e+00,2.823045699453703219e-11
-5.799999999999798206e+00,4.423782516836845059e-11
-5.749999999999797495e+00,6.904354839244145102e-11
-5.699999999999796785e+00,1.073260987736922858e-10
-5.649999999999796074e+00,1.661651339968333477e-10
-5.599999999999795364e+00,2.562277585997409070e-10
-5.549999999999794653e+00,3.935170477488292991e-10
-5.499999999999793943e+00,6.019374839261981310e-10
-5.449999999999793232e+00,9.170415988963718657e-10
-5.399999999999792522e+00,1.391476335197005829e-09
-5.349999999999791811e+00,2.102863405399850510e-09
-5.299999999999791100e+00,3.165148156381724693e-09
-5.249999999999790390e+00,4.744866918255755577e-09
-5.199999999999789679e+00,7.084354587509323421e-09
-5.149999999999788969e+00,1.053469665300917863e-08
-5.099999999999788258e+00,1.560229458760932506e-08
-5.049999999999787548e+00,2.301435399308968402e-08
-4.999999999999786837e+00,3.381054235923310879e-08
-4.949999999999786127e+00,4.947065385945925674e-08
-4.899999999999785416e+00,7.209156159986444875e-08
-4.849999999999784706e+00,1.046312857142165604e-07
-4.799999999999783995e+00,1.512439759211569224e-07
-4.749999999999783284e+00,2.177373947010153853e-07
-4.699999999999782574e+00,3.121945795177666027e-07
-4.649999999999781863e+00,4.458143549665864179e-07
-4.599999999999781153e+00,6.340419782690495406e-07
-4.549999999999780442e+00,8.980822947951836938e-07
-4.499999999999779732e+00,1.266914370685804173e-06
-4.449999999999779021e+00,1.779959841664121705e-06
-4.399999999999778311e+00,2.490598530728558756e-06
-4.349999999999777600e+00,3.470775777967199805e-06
-4.299999999999776890e+00,4.817008093104183600e-06
-4.249999999999776179e+00,6.658169024363492671e-06
-4.199999999999775468e+00,9.165527468533541677e-06
-4.149999999999774758e+00,1.256561798389504207e-05
-4.099999999999774047e+00,1.715664889175886761e-05
-4.049999999999773337e+00,2.332930073446194710e-05
-3.999999999999772626e+00,3.159293627963049780e-05
-3.949999999999771916e+00,4.260843439067189342e-05
-3.899999999999771205e+00,5.722907350095350989e-05
-3.849999999999770495e+00,7.655112469541274726e-05
-3.799999999999769784e+00,1.019760664819296898e-04
-3.749999999999769074e+00,1.352865981638329241e-04
-3.699999999999768363e+00,1.787388987533500718e-04
-3.649999999999767653e+00,2.351738430686744217e-04
-3.599999999999766942e+00,3.081501320544169169e-04
-3.549999999999766231e+00,4.021025025748327093e-04
-3.499999999999765521e+00,5.225283307976523678e-04
-3.449999999999764810e+00,6.762060061437418163e-04
-3.399999999999764100e+00,8.714483983763959265e-04
-3.349999999999763389e+00,1.118394533109456088e-03
-3.299999999999762679e+00,1.429342191310106541e-03
-3.249999999999761968e+00,1.819123513767524365e-03
-3.199999999999761258e+00,2.305524777879937749e-03
-3.149999999999760547e+00,2.909750277626296962e-03
-3.099999999999759837e+00,3.656928637080555673e-03
-3.049999999999759126e+00,4.576657887854150911e-03
-2.999999999999758415e+00,5.703583215268651779e-03
-2.949999999999757705e+00,7.077998414092218256e-03
-2.899999999999756994e+00,8.746458797390244469e-03
-2.849999999999756284e+00,1.076238959907901103e-02
-2.799999999999755573e+00,1.318666985699674769e-02
-2.749999999999754863e+00,1.608816744527454684e-02
-2.699999999999754152e+00,1.954419646445627531e-02
-2.649999999999753442e+00,2.364086375530033424e-02
-2.599999999999752731e+00,2.847326707699384535e-02
-2.549999999999752021e+00,3.414550372078933860e-02
-2.499999999999751310e+00,4.077044528964805792e-02
-2.449999999999750599e+00,4.846923236686868919e-02
-2.399999999999749889e+00,5.737044214638321177e-02
-2.349999999999749178e+00,6.760888313752597134e-02
-2.299999999999748468e+00,7.932397411416071409e-02
-2.249999999999747757e+00,9.265766985345626205e-02
-2.199999999999747047e+00,1.077519041586026544e-01
-2.149999999999746336e+00,1.247455313685904843e-01
-2.099999999999745626e+00,1.437707611202117541e-01
-2.049999999999744915e+00,1.649490975197910325e-01
-1.999999999999744205e+00,1.883868129441019224e-01
-1.949999999999743494e+00,2.141700081046038484e-01
-1.899999999999742784e+00,2.423593332910400355e-01
-1.849999999999742073e+00,2.729844701991205880e-01
-1.799999999999741362e+00,3.060384986101382654e-01
-1.749999999999740652e+00,3.414722964362086888e-01
-1.699999999999739941e+00,3.791891441460705781e-01
-1.649999999999739231e+00,4.190397241149699803e-01
-1.599999999999738520e+00,4.608177207155870758e-01
-1.549999999999737810e+00,5.042562367047059846e-01
-1.499999999999737099e+00,5.490252444485140826e-01
-1.449999999999736389e+00,5.947302856918592617e-01
-1.399999999999735678e+00,6.409126200481487512e-01
-1.349999999999734968e+00,6.870509995847228213e-01
-1.299999999999734257e+00,7.325652145710266350e-01
-1.249999999999733546e+00,7.768215138164007438e-01
-1.199999999999732836e+00,8.191399526717044743e-01
-1.149999999999732125e+00,8.588036637926034222e-01
-1.099999999999731415e+00,8.950699817211517084e-01
-1.049999999999730704e+00,9.271832842364783334e-01
-9.999999999997299938e-01,9.543893436473153136e-01
-9.499999999997292832e-01,9.759509124528701340e-01
-8.999999999997285727e-01,9.911642029978587898e-01
-8.499999999997278621e-01,9.993758628920176301e-01
-7.999999999997271516e-01,9.999999999999591438e-01
-7.499999999997264410e-01,9.925347754770041941e-01
-6.999999999997257305e-01,9.765780630215872282e-01
-6.499999999997250200e-01,9.518416691306018640e-01
-5.999999999997243094e-01,9.181636239519147535e-01
-5.499999999997235989e-01,8.755180858745319483e-01
-4.999999999997228883e-01,8.240224550279606763e-01
-4.499999999997221778e-01,7.639413602910453127e-01
-3.999999999997214672e-01,6.956872693249160911e-01
-3.499999999997207567e-01,6.198175688546843087e-01
-2.999999999997200462e-01,5.370280695596260090e-01
-2.499999999997193356e-01,4.481430025702280995e-01
-1.999999999997186251e-01,3.541016884093051154e-01
-1.499999999997179145e-01,2.559421697592472733e-01
-9.999999999971720399e-02,1.547822022132225028e-01
