time,stf
-4.999999999971649345e-02,5.179808793126090133e-02
2.842170943040400743e-13,-5.179808793243614873e-02
5.000000000028492764e-02,-1.547822022143860998e-01
1.000000000002856382e-01,-2.559421697603816992e-01
1.500000000002863487e-01,-3.541016884104015716e-01
2.000000000002870593e-01,-4.481430025712692111e-01
2.500000000002877698e-01,-5.370280695606058918e-01
3.000000000002884804e-01,-6.198175688555854768e-01
3.500000000002891909e-01,-6.956872693257355467e-01
4.000000000002899014e-01,-7.639413602917772828e-01
4.500000000002906120e-01,-8.240224550285935035e-01
5.000000000002913225e-01,-8.755180858750685191e-01
5.500000000002920331e-01,-9.181636239523491838e-01
6.000000000002927436e-01,-9.518416691309343758e-01
6.500000000002934541e-01,-9.765780630218147129e-01
7.000000000002941647e-01,-9.925347754771383091e-01
7.500000000002948752e-01,-1.000000000000000000e+00
8.000000000002955858e-01,-9.993758628919622300e-01
8.500000000002962963e-01,-9.911642029977246748e-01
9.000000000002970069e-01,-9.759509124526616342e-01
9.500000000002977174e-01,-9.543893436470368696e-01
1.000000000000298428e+00,-9.271832842361400484e-01
1.050000000000299138e+00,-8.950699817207623532e-01
1.100000000000299849e+00,-8.588036637921688810e-01
1.150000000000300560e+00,-8.191399526712378476e-01
1.200000000000301270e+00,-7.768215138159079158e-01
1.250000000000301981e+00,-7.325652145705133789e-01
1.300000000000302691e+00,-6.870509995842022377e-01
1.350000000000303402e+00,-6.409126200476208401e-01
1.400000000000304112e+00,-5.947302856913373459e-01
1.450000000000304823e+00,-5.490252444479986060e-01
1.500000000000305533e+00,-5.042562367042043858e-01
1.550000000000306244e+00,-4.608177207151029631e-01
1.600000000000306954e+00,-4.190397241145051854e-01
1.650000000000307665e+00,-3.791891441456283762e-01
1.700000000000308376e+00,-3.414722964357923551e-01
1.750000000000309086e+00,-3.060384986097489102e-01
1.800000000000309797e+00,-2.729844701987582667e-01
1.850000000000310507e+00,-2.423593332907059417e-01
1.900000000000311218e+00,-2.141700081042972881e-01
1.950000000000311928e+00,-1.883868129438225070e-01
2.000000000000312639e+00,-1.649490975195376796e-01
2.050000000000313349e+00,-1.437707611199829927e-01
2.100000000000314060e+00,-1.247455313683863420e-01
2.150000000000314770e+00,-1.077519041584204806e-01
2.200000000000315481e+00,-9.265766985329487726e-02
2.250000000000316192e+00,-7.932397411401841125e-02
2.300000000000316902e+00,-6.760888313740162636e-02
2.350000000000317613e+00,-5.737044214627480543e-02
2.400000000000318323e+00,-4.846923236677445901e-02
2.450000000000319034e+00,-4.077044528956678959e-02
2.500000000000319744e+00,-3.414550372071973455e-02
2.550000000000320455e+00,-2.847326707693437903e-02
2.600000000000321165e+00,-2.364086375524973582e-02
2.650000000000321876e+00,-1.954419646441347622e-02
2.700000000000322586e+00,-1.608816744523860684e-02
2.750000000000323297e+00,-1.318666985696661728e-02
2.800000000000324007e+00,-1.076238959905391999e-02
2.850000000000324718e+00,-8.746458797369358398e-03
2.900000000000325429e+00,-7.077998414075028014e-03
2.950000000000326139e+00,-5.703583215254528528e-03
3.000000000000326850e+00,-4.576657887842579438e-03
3.050000000000327560e+00,-3.656928637071149134e-03
3.100000000000328271e+00,-2.909750277618670250e-03
3.150000000000328981e+00,-2.305524777873776011e-03
3.200000000000329692e+00,-1.819123513762578451e-03
3.250000000000330402e+00,-1.429342191306160912e-03
3.300000000000331113e+00,-1.118394533106307782e-03
3.350000000000331823e+00,-8.714483983739022615e-04
3.400000000000332534e+00,-6.762060061417750735e-04
3.450000000000333245e+00,-5.225283307961109576e-04
3.500000000000333955e+00,-4.021025025736225771e-04
3.550000000000334666e+00,-3.081501320534806541e-04
3.600000000000335376e+00,-2.351738430679444825e-04
3.650000000000336087e+00,-1.787388987527882382e-04
3.700000000000336797e+00,-1.352865981634020079e-04
3.750000000000337508e+00,-1.019760664815994283e-04
3.800000000000338218e+00,-7.655112469516133433e-05
3.850000000000338929e+00,-5.722907350076317142e-05
3.900000000000339639e+00,-4.260843439052793848e-05
3.950000000000340350e+00,-3.159293627952226055e-05
4.000000000000341061e+00,-2.332930073438096736e-05
4.050000000000341771e+00,-1.715664889169859613e-05
4.100000000000342482e+00,-1.256561798385023911e-05
4.150000000000343192e+00,-9.165527468500446405e-06
4.200000000000343903e+00,-6.658169024339170967e-06
4.250000000000344613e+00,-4.817008093086336616e-06
4.300000000000345324e+00,-3.470775777954180909e-06
4.350000000000346034e+00,-2.490598530719102056e-06
4.400000000000346745e+00,-1.779959841657289961e-06
4.450000000000347455e+00,-1.266914370680874865e-06
4.500000000000348166e+00,-8.980822947916452137e-07
4.550000000000348876e+00,-6.340419782665287705e-07
4.600000000000349587e+00,-4.458143549647926139e-07
4.650000000000350298e+00,-3.121945795164933004e-07
4.700000000000351008e+00,-2.177373947001194362e-07
4.750000000000351719e+00,-1.512439759205274182e-07
4.800000000000352429e+00,-1.046312857137760371e-07
4.850000000000353140e+00,-7.209156159955697579e-08
4.900000000000353850e+00,-4.947065385924649926e-08
4.950000000000354561e+00,-3.381054235908607578e-08
5.000000000000355271e+00,-2.301435399298834116e-08
5.050000000000355982e+00,-1.560229458753994777e-08
5.100000000000356692e+00,-1.053469665296194827e-08
5.150000000000357403e+00,-7.084354587477226331e-09
5.200000000000358114e+00,-4.744866918234035468e-09
5.250000000000358824e+00,-3.165148156367064984e-09
5.300000000000359535e+00,-2.102863405390031876e-09
5.350000000000360245e+00,-1.391476335190434500e-09
5.400000000000360956e+00,-9.170415988920073506e-10
5.450000000000361666e+00,-6.019374839233007241e-10
5.500000000000362377e+00,-3.935170477469231648e-10
5.550000000000363087e+00,-2.562277585984834891e-10
5.600000000000363798e+00,-1.661651339960116731e-10
5.650000000000364508e+00,-1.073260987731559108e-10
5.700000000000365219e+00,-6.904354839209338893e-11
5.750000000000365930e+00,-4.423782516814405846e-11
5.800000000000366640e+00,-2.823045699439224651e-11
5.850000000000367351e+00,-1.794304232455435562e-11
5.900000000000368061e+00,-1.135870522722004921e-11
5.950000000000368772e+00,-7.161709158842423120e-12
6.000000000000369482e+00,-4.497385854646582595e-12
6.050000000000370193e+00,-2.812935282044120277e-12
6.100000000000370903e+00,-1.752330187247575793e-12
6.150000000000371614e+00,-1.087249544936434862e-12
6.200000000000372324e+00,-6.718929482088166838e-13
6.250000000000373035e+00,-4.135508744083182128e-13
6.300000000000373745e+00,-2.535223550283252819e-13
6.350000000000374456e+00,-1.547969745342730837e-13
6.400000000000375167e+00,-9.413865537377416066e-14
6.450000000000375877e+00,-5.702079159557041574e-14
6.500000000000376588e+00,-3.440001459851822360e-14
6.550000000000377298e+00,-2.067019340719953127e-14
6.600000000000378009e+00,-1.237061721175341647e-14
6.650000000000378719e+00,-7.373938130358648127e-15
6.700000000000379430e+00,-4.377934623492489651e-15
6.750000000000380140e+00,-2.588815361037971520e-15
6.800000000000380851e+00,-1.524738116894950535e-15
6.850000000000381561e+00,-8.944419474480882584e-16
6.900000000000382272e+00,-5.226032642726023597e-16
6.950000000000382983e+00,-3.041273420808643062e-16
7.000000000000383693e+00,-1.762797910076683295e-16
7.050000000000384404e+00,-1.017685568675944460e-16
7.100000000000385114e+00,-5.851794190618149050e-17
7.150000000000385825e+00,-3.351421971108636126e-17
7.200000000000386535e+00,-1.911763298985930239e-17
7.250000000000387246e+00,-1.086186390234789597e-17
7.300000000000387956e+00,-6.146672976253614171e-18
7.350000000000388667e+00,-3.464508665013159586e-18
7.400000000000389377e+00,-1.944953677928972727e-18
7.450000000000390088e+00,-1.087534911059880753e-18
7.500000000000390799e+00,-6.056807189665346205e-19
7.550000000000391509e+00,-3.359782349463969260e-19
7.600000000000392220e+00,-1.856289233944667254e-19
7.650000000000392930e+00,-1.021521474661259433e-19
7.700000000000393641e+00,-5.599083596270861878e-20
7.750000000000394351e+00,-3.056709987650151930e-20
7.800000000000395062e+00,-1.662109328260077464e-20
7.850000000000395772e+00,-9.001880286441602727e-21
7.900000000000396483e+00,-4.855963334253447093e-21
7.950000000000397193e+00,-2.609073443612946807e-21
8.000000000000397904e+00,-1.396259578742534642e-21
8.050000000000398614e+00,-7.442437466624553901e-22
8.100000000000399325e+00,-3.951241718795662784e-22
8.150000000000400036e+00,-2.089399963437777226e-22
8.200000000000400746e+00,-1.100472887174421111e-22
8.250000000000401457e+00,-5.773073522739961613e-23
8.300000000000402167e+00,-3.016511602229988139e-23
8.350000000000402878e+00,-1.569904634815329625e-23
8.400000000000403588e+00,-8.137895140803512437e-24
8.450000000000404299e+00,-4.201667068742789880e-24
8.500000000000405009e+00,-2.160737918522496524e-24
8.550000000000405720e+00,-1.106760461502372477e-24
8.600000000000406430e+00,-5.646462362614040446e-25
8.650000000000407141e+00,-2.869265057826137404e-25
8.700000000000407852e+00,-1.452233661049850383e-25
8.750000000000408562e+00,-7.321062101661346278e-26
8.800000000000409273e+00,-3.676068597436139655e-26
8.850000000000409983e+00,-1.838506656353723639e-26
8.900000000000410694e+00,-9.158388157568135957e-27
8.950000000000411404e+00,-4.544072790238799886e-27
9.000000000000412115e+00,-2.245660283475954214e-27
9.050000000000412825e+00,-1.105389998190702187e-27
9.100000000000413536e+00,-5.419507772011292219e-28
9.150000000000414246e+00,-2.646531944280216376e-28
9.200000000000414957e+00,-1.287263820144024186e-28
9.250000000000415668e+00,-6.236361057161519859e-29
9.300000000000416378e+00,-3.009319787661982473e-29
9.350000000000417089e+00,-1.446368542526039016e-29
9.400000000000417799e+00,-6.924098925304823647e-30
9.450000000000418510e+00,-3.301576469478780189e-30
9.500000000000419220e+00,-1.568026455971800219e-30
9.550000000000419931e+00,-7.417532644008548368e-31
9.600000000000420641e+00,-3.494940016279714581e-31
9.650000000000421352e+00,-1.640190486688017977e-31
9.700000000000422062e+00,-7.666961346628763110e-32
9.750000000000422773e+00,-3.569659570953887088e-32
9.800000000000423483e+00,-1.655407757529553792e-32
9.850000000000424194e+00,-7.646416413033951665e-33
9.900000000000424905e+00,-3.517918647049142138e-33
9.950000000000425615e+00,-1.612087601099855975e-33
1.000000000000042633e+01,-7.358115362643331856e-34
1.005000000000042704e+01,-3.345182104890297228e-34
1.010000000000042775e+01,-1.514775462512706249e-34
1.015000000000042846e+01,-6.832068115687404571e-35
1.020000000000042917e+01,-3.069245635537506697e-35
1.025000000000042988e+01,-1.373367423408657649e-35
1.030000000000043059e+01,-6.120932246677714539e-36
1.035000000000043130e+01,-2.717216468524288987e-36
1.040000000000043201e+01,-1.201453140246195682e-36
1.045000000000043272e+01,-5.291337520648459620e-37
1.050000000000043343e+01,-2.321134021776725975e-37
1.055000000000043414e+01,-1.014170999099816285e-37
1.060000000000043485e+01,-4.413655863281454094e-38
1.065000000000043556e+01,-1.913207828849677342e-38
1.070000000000043627e+01,-8.260423655626343416e-39
1.075000000000043698e+01,-3.552377195400424569e-39
1.080000000000043769e+01,-1.521642016203894552e-39
1.085000000000043840e+01,-6.492062055818968027e-40
1.090000000000043912e+01,-2.758860051744483018e-40
1.095000000000043983e+01,-1.167760013044585429e-40
1.100000000000044054e+01,-4.923279962381847607e-41
1.105000000000044125e+01,-2.067438266154760640e-41
1.110000000000044196e+01,-8.647443503545818497e-42
1.115000000000044267e+01,-3.602634143878688415e-42
1.120000000000044338e+01,-1.494961163914824343e-42
1.125000000000044409e+01,-6.178983854073514678e-43
1.130000000000044480e+01,-2.543792519260556778e-43
1.135000000000044551e+01,-1.043094996225827895e-43
1.140000000000044622e+01,-4.260334148492077947e-44
1.145000000000044693e+01,-1.733169997108655811e-44
1.150000000000044764e+01,-7.022899145242408248e-45
1.155000000000044835e+01,-2.834454841611899606e-45
1.160000000000044906e+01,-1.139463883807737633e-45
1.165000000000044977e+01,-4.562570284290822767e-46
1.170000000000045048e+01,-1.819686697530057802e-46
1.175000000000045119e+01,-7.228726441911329079e-47
1.180000000000045191e+01,-2.860257568527093898e-47
1.185000000000045262e+01,-1.127266878360765954e-47
1.190000000000045333e+01,-4.425136427106836291e-48
1.195000000000045404e+01,-1.730234476345761182e-48
1.200000000000045475e+01,-6.738476230053911646e-49
1.205000000000045191e+01,-2.613948007696345660e-49
1.210000000000045617e+01,-1.009975308162732205e-49
1.215000000000046043e+01,-3.886898460866748213e-50
1.220000000000045759e+01,-1.489959017829584732e-50
1.225000000000045475e+01,-5.688846277319705848e-51
1.230000000000045901e+01,-2.163479980028275247e-51
1.235000000000046327e+01,-8.195216438816906740e-52
1.240000000000046043e+01,-3.092052772585454529e-52
1.245000000000045759e+01,-1.162016637266668375e-52
1.250000000000046185e+01,-4.349675215577293702e-53
1.255000000000046612e+01,-1.621736921967198578e-53
1.260000000000046327e+01,-6.022587578087002671e-54
1.265000000000046043e+01,-2.227742771179966404e-54
1.270000000000046469e+01,-8.207789596298149548e-55
1.275000000000046896e+01,-3.012081317279042406e-55
1.280000000000046612e+01,-1.100997993614922052e-55
1.285000000000046327e+01,-4.008535850377503477e-56
1.290000000000046754e+01,-1.453665478192800490e-56
1.295000000000047180e+01,-5.250766338000955449e-57
1.300000000000046896e+01,-1.889124012371266545e-57
1.305000000000046612e+01,-6.769831415874156730e-58
1.310000000000047038e+01,-2.416433777660107054e-58
1.315000000000047464e+01,-8.591156850077998607e-59
1.320000000000047180e+01,-3.042342835870558959e-59
1.325000000000046896e+01,-1.073110532428599498e-59
1.330000000000047322e+01,-3.770167192537747011e-60
1.335000000000047748e+01,-1.319339775503046465e-60
1.340000000000047464e+01,-4.598674177792898271e-61
1.345000000000047180e+01,-1.596572367598116655e-61
1.350000000000047606e+01,-5.521087178896251678e-62
1.355000000000048033e+01,-1.901694160861752843e-62
1.360000000000047748e+01,-6.524344077982881333e-63
1.365000000000047464e+01,-2.229529374007962583e-63
1.370000000000047891e+01,-7.588741182959269907e-64
1.375000000000048317e+01,-2.572802960763757445e-64
1.380000000000048033e+01,-8.688075709180301390e-65
1.385000000000047748e+01,-2.922274390589328345e-65
1.390000000000048175e+01,-9.790362076560108060e-66
1.395000000000048601e+01,-3.267058577710917773e-66
1.400000000000048317e+01,-1.085914257417755606e-66
1.405000000000048033e+01,-3.595130292640346958e-67
1.410000000000048459e+01,-1.185534667171887097e-67
1.415000000000048885e+01,-3.893986526583643693e-68
1.420000000000048601e+01,-1.273958356514209609e-68
1.425000000000048317e+01,-4.151419853503385307e-69
1.430000000000048743e+01,-1.347468929742578897e-69
1.435000000000049170e+01,-4.356338062641667789e-70
1.440000000000048885e+01,-1.402830303763890574e-70
1.445000000000048601e+01,-4.499554210351759211e-71
1.450000000000049027e+01,-1.437522528030791769e-71
1.455000000000049454e+01,-4.574468980100590387e-72
1.460000000000049170e+01,-1.449931904083226163e-72
1.465000000000048885e+01,-4.577574820507113024e-73
1.470000000000049312e+01,-1.439475434037856647e-73
1.475000000000049738e+01,-4.508728228773471765e-74
1.480000000000049454e+01,-1.406646231451841186e-74
1.485000000000049170e+01,-4.371160741730108036e-75
1.490000000000049596e+01,-1.352974968325494953e-75
1.495000000000050022e+01,-4.171227462278321441e-76
1.500000000000049738e+01,-1.280911555894274174e-76
1.505000000000049454e+01,-3.917920374545286362e-77
1.510000000000049880e+01,-1.193639796183084371e-77
1.515000000000050306e+01,-3.622198348927861898e-78
1.520000000000050022e+01,-1.094844527009634077e-78
1.525000000000049738e+01,-3.296203307765848429e-79
1.530000000000050164e+01,-9.884549396272720916e-80
1.535000000000050591e+01,-2.952440386300873535e-80
1.540000000000050306e+01,-8.783888303721450584e-81
1.545000000000050022e+01,-2.602998436684848836e-81
1.550000000000050449e+01,-7.683205946845276932e-82
1.555000000000050875e+01,-2.258876749550099154e-82
1.560000000000050591e+01,-6.614912718329731486e-83
1.565000000000050306e+01,-1.929466539862262947e-83
1.570000000000050733e+01,-5.605727256405346017e-84
1.575000000000051159e+01,-1.622214511140188194e-84
1.580000000000050875e+01,-4.675910978022565600e-85
1.585000000000050591e+01,-1.342473890133204300e-85
1.590000000000051017e+01,-3.839079888926889969e-86
1.595000000000051443e+01,-1.093528651380798822e-86
1.600000000000051159e+01,-3.102522392533279784e-87
1.605000000000050875e+01,-8.767614592191012144e-88
1.610000000000051301e+01,-2.467912573667206818e-88
1.615000000000051728e+01,-6.919264142344135181e-89
1.620000000000051443e+01,-1.932288168039064690e-89
1.625000000000051159e+01,-5.374842585039373777e-90
1.630000000000051585e+01,-1.489160471470627917e-90
1.635000000000052012e+01,-4.109596380616462439e-91
1.640000000000051728e+01,-1.129636679529221737e-91
1.645000000000051443e+01,-3.092860770695786331e-92
1.650000000000051870e+01,-8.434589442161987773e-93
1.655000000000052296e+01,-2.291129003071995502e-93
1.660000000000052012e+01,-6.198936378082231448e-94
1.665000000000051728e+01,-1.670578467959279904e-94
1.670000000000052154e+01,-4.484341388798560835e-95
1.675000000000052580e+01,-1.198981733002439301e-95
1.680000000000052296e+01,-3.193071172587370635e-96
1.685000000000052012e+01,-8.470065867137379493e-97
1.690000000000052438e+01,-2.237933384565238690e-97
1.695000000000052864e+01,-5.889653202570740813e-98
1.700000000000052580e+01,-1.543883459454901154e-98
1.705000000000052296e+01,-4.031081236057349872e-99
1.710000000000052722e+01,-1.048360991021188341e-99
1.715000000000053149e+01,-2.715704068637266177e-100
1.720000000000052864e+01,-7.007068164636229359e-101
1.725000000000052580e+01,-1.800829398571674831e-101
1.730000000000053006e+01,-4.609896263910792677e-102
1.735000000000053433e+01,-1.175417372161990191e-102
1.740000000000053149e+01,-2.985213864223329387e-103
1.745000000000052864e+01,-7.551638769967274920e-104
1.750000000000053291e+01,-1.902783592207375278e-104
1.755000000000053717e+01,-4.775513103114776444e-105
1.760000000000053433e+01,-1.193804349570741522e-105
1.765000000000053149e+01,-2.972547239121042031e-106
1.770000000000053575e+01,-7.372365956972580772e-107
1.775000000000054001e+01,-1.821241492591443123e-107
1.780000000000053717e+01,-4.481369328450931808e-108
1.785000000000053433e+01,-1.098339260730309583e-108
1.790000000000053859e+01,-2.681296656141710019e-109
1.795000000000054285e+01,-6.519823393609147163e-110
1.800000000000054001e+01,-1.579099232420018579e-110
1.805000000000053717e+01,-3.809479637667671708e-111
1.810000000000054143e+01,-9.153866036466663411e-112
1.815000000000054570e+01,-2.190918023327548451e-112
1.820000000000054285e+01,-5.223124781979232508e-113
1.825000000000054001e+01,-1.240273287483598310e-113
1.830000000000054428e+01,-2.933506885324742824e-114
1.835000000000054854e+01,-6.910979171982638629e-115
1.840000000000054570e+01,-1.621716084220114996e-115
1.845000000000054285e+01,-3.790468125339124803e-116
1.850000000000054712e+01,-8.824572504646197042e-117
1.855000000000055138e+01,-2.046337774846347000e-117
1.860000000000054854e+01,-4.726545058082295231e-118
1.865000000000054570e+01,-1.087409531903392656e-118
1.870000000000054996e+01,-2.491869746240403851e-119
1.875000000000055422e+01,-5.687749016839312209e-120
1.880000000000055138e+01,-1.293118758555062807e-120
1.885000000000054854e+01,-2.928325280147836388e-121
1.890000000000055280e+01,-6.605157149564732786e-122
1.895000000000055707e+01,-1.483986471190792328e-122
1.900000000000055422e+01,-3.320929783867960640e-123
1.905000000000055138e+01,-7.402397879970170301e-124
1.910000000000055564e+01,-1.643494109727385413e-124
1.915000000000055991e+01,-3.634518550963184396e-125
1.920000000000055707e+01,-8.005872214980784565e-126
1.925000000000055422e+01,-1.756521455367577200e-126
1.930000000000055849e+01,-3.838674785344900104e-127
1.935000000000056275e+01,-8.355881106751328093e-128
1.940000000000055991e+01,-1.811699937502066684e-128
1.945000000000055707e+01,-3.912581408055460031e-129
1.950000000000056133e+01,-8.416346732778783485e-130
1.955000000000056559e+01,-1.803295837134333345e-130
1.960000000000056275e+01,-3.848517665568368388e-131
1.965000000000055991e+01,-8.180938841665856325e-132
1.970000000000056417e+01,-1.732191802373968425e-132
1.975000000000056843e+01,-3.653187787751565753e-133
1.980000000000056559e+01,-7.674166446314234362e-134
1.985000000000056275e+01,-1.605734152418554427e-134
1.990000000000056701e+01,-3.346565279075452767e-135
1.995000000000057128e+01,-6.947174331557143190e-136
